   Compiling libc v0.2.184
14 |     initial.load(&vec![-1.0_f64; n]).expect("init load");
   |                         ^^^^^^^ help: remove the underscore: `1.0f64`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: float type suffix should not be separated by an underscore
  --> gpu-core/tests/diffusion.rs:17:20
   |
17 |         let mut c = vec![0.0_f64; n];
   |                          ^^^^^^^ help: remove the underscore: `0.0f64`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: float type suffix should not be separated by an underscore
   --> catboost-rs/src/lib.rs:193:53
    |
193 |                 if b.is_empty() || (v - b[b.len() - 1]).abs() > 1e-12_f64 {
    |                                                                 ^^^^^^^^^ help: remove the underscore: `1e-12f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix
    = note: `-D clippy::separated-literal-suffix` implied by `-D clippy::restriction`
    = help: to override `-D clippy::restriction` add `#[allow(clippy::separated_literal_suffix)]`
    = note: the `clippy::separated_literal_suffix` lint ignores `-D warnings`

warning: float type suffix should not be separated by an underscore
  --> gpu-core/tests/diffusion.rs:21:25
   |
21 |         let mut logits = vec![0.0_f64; n * vocab];
   |                               ^^^^^^^ help: remove the underscore: `0.0f64`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: float type suffix should not be separated by an underscore
  --> gpu-core/tests/diffusion.rs:34:21
   |
34 |     let mut out = vec![0.0_f64; n];
   |                        ^^^^^^^ help: remove the underscore: `0.0f64`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: inline module found
   --> xgboost-rs/src/lib.rs:532:1
    |
532 | / mod tests {
533 | |     use super::*;
534 | |
535 | |     #[test]
...   |
673 | | }
    | |_^
    |
    = help: move the contents of the module to `xgboost-rs/src/tests.rs` or `xgboost-rs/src/tests/mod.rs`, and replace this with `mod tests;`
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#inline_modules
    = note: `-D clippy::inline-modules` implied by `-D clippy::restriction`
    = help: to override `-D clippy::restriction` add `#[allow(clippy::inline_modules)]`
    = note: the `clippy::inline_modules` lint ignores `-D warnings`

warning: float type suffix should not be separated by an underscore
   --> catboost-rs/src/lib.rs:286:51
    |
286 |         if b.is_empty() || (v - b[b.len() - 1]).abs() > 1e-12_f64 {
    |                                                         ^^^^^^^^^ help: remove the underscore: `1e-12f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: binding's name is too similar to existing binding
   --> catboost-rs/src/lib.rs:418:2
    |
418 |     bins_rm_gpu: &GpuBuffer,
    |     ^^^^^^^^^^^
    |
note: existing binding defined here
   --> catboost-rs/src/lib.rs:417:2
    |
417 |     bins_fm_gpu: &GpuBuffer,
    |     ^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names
    = note: `-D clippy::similar-names` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::similar_names)]`
    = note: the `clippy::similar_names` lint ignores `-D warnings`

warning: binding's name is too similar to existing binding
   --> catboost-rs/src/lib.rs:572:6
    |
572 |     let sb_gpu =
    |         ^^^^^^
    |
note: existing binding defined here
   --> catboost-rs/src/lib.rs:570:6
    |
570 |     let sf_gpu = GpuBuffer::upload_i32(&sf_i32)
    |         ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: 6 bindings with single-character names in scope
   --> catboost-rs/src/lib.rs:595:2
    |
595 |     x: &[f64],
    |     ^
596 |     y: &[usize],
    |     ^
597 |     n: usize,
    |     ^
598 |     p: usize,
    |     ^
...
611 |     let s = params.n_permutations;
    |         ^
...
640 |             let mut w: Vec<f64> = (0..n).map(|_| rng.sample::<f64, _>(Exp1)).collect();
    |                     ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: binding's name is too similar to existing binding
   --> catboost-rs/src/lib.rs:663:7
    |
663 |         let bins_rm_gpu = upload_u8(&rm).map_err(|e| Error::InvalidInput(e.to_string()))?;
    |             ^^^^^^^^^^^
    |
note: existing binding defined here
   --> catboost-rs/src/lib.rs:662:7
    |
662 |         let bins_fm_gpu = upload_u8(&fm).map_err(|e| Error::InvalidInput(e.to_string()))?;
    |             ^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: binding's name is too similar to existing binding
   --> catboost-rs/src/lib.rs:751:12
    |
751 |             let mut prefix_lh = vec![vec![0.0f64; n_leaves]; n_classes];
    |                     ^^^^^^^^^
    |
note: existing binding defined here
   --> catboost-rs/src/lib.rs:750:12
    |
750 |             let mut prefix_lg = vec![vec![0.0f64; n_leaves]; n_classes];
    |                     ^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: 6 bindings with single-character names in scope
   --> catboost-rs/src/lib.rs:595:2
    |
595 |     x: &[f64],
    |     ^
596 |     y: &[usize],
    |     ^
597 |     n: usize,
    |     ^
598 |     p: usize,
    |     ^
...
611 |     let s = params.n_permutations;
    |         ^
...
755 |                     let w = if prefix_lh[k][leaf] > 1e-10 {
    |                         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
   --> catboost-rs/src/lib.rs:595:2
    |
595 |     x: &[f64],
    |     ^
596 |     y: &[usize],
    |     ^
597 |     n: usize,
    |     ^
598 |     p: usize,
    |     ^
...
611 |     let s = params.n_permutations;
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: inline module found
    --> catboost-rs/src/lib.rs:889:1
     |
 889 | / mod tests {
 890 | |     use super::*;
 891 | |
 892 | |     #[test]
...    |
1137 | | }
     | |_^
     |
     = help: move the contents of the module to `catboost-rs/src/tests.rs` or `catboost-rs/src/tests/mod.rs`, and replace this with `mod tests;`
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#inline_modules
     = note: `-D clippy::inline-modules` implied by `-D clippy::restriction`
     = help: to override `-D clippy::restriction` add `#[allow(clippy::inline_modules)]`
     = note: the `clippy::inline_modules` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
  --> gpu-core/tests/moe.rs:10:7
   |
10 |     let (n, d, e) = (5usize, 4usize, 3usize);
   |          ^  ^  ^
...
23 |     let g = mk(4, n * d, 1.0);
   |         ^
...
36 |         let mut v = vec![0.0f64; len];
   |                 ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names
   = note: `-D clippy::many-single-char-names` implied by `-D clippy::pedantic`
   = help: to override `-D clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`
   = note: the `clippy::many_single_char_names` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
  --> gpu-core/tests/moe.rs:10:7
   |
10 |     let (n, d, e) = (5usize, 4usize, 3usize);
   |          ^  ^  ^
...
23 |     let g = mk(4, n * d, 1.0);
   |         ^
...
54 |         let mut o = vec![0.0f64; n * d];
   |                 ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
  --> gpu-core/tests/moe.rs:10:7
   |
10 |     let (n, d, e) = (5usize, 4usize, 3usize);
   |          ^  ^  ^
...
23 |     let g = mk(4, n * d, 1.0);
   |         ^
...
60 |         let mut p = base.to_vec();
   |                 ^
61 |         let mut m = base.to_vec();
   |                 ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: long literal lacking separators
  --> gpu-core/tests/moe.rs:15:13
   |
15 |                     (((i * 1103515245 + seed * 12345) % 1000) as f64 / 1000.0 - 0.5)
   |                            ^^^^^^^^^^ help: consider: `1_103_515_245`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal
   = note: `-D clippy::unreadable-literal` implied by `-D clippy::pedantic`
   = help: to override `-D clippy::pedantic` add `#[allow(clippy::unreadable_literal)]`
   = note: the `clippy::unreadable_literal` lint ignores `-D warnings`

warning: binding's name is too similar to existing binding
  --> gpu-core/tests/rope.rs:24:6
   |
24 |     let sgn_fwd = GpuBuffer::alloc(1).expect("sgn_fwd");
   |         ^^^^^^^
   |
note: existing binding defined here
  --> gpu-core/tests/rope.rs:22:6
   |
22 |     let sgn_bwd = GpuBuffer::alloc(1).expect("sgn_bwd");
   |         ^^^^^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names
   = note: `-D clippy::similar-names` implied by `-D clippy::pedantic`
   = help: to override `-D clippy::pedantic` add `#[allow(clippy::similar_names)]`
   = note: the `clippy::similar_names` lint ignores `-D warnings`

warning: 6 bindings with single-character names in scope
  --> gpu-core/tests/rope.rs:9:7
   |
 9 |     let (m, d, heads, seq) = (6usize, 8usize, 2usize, 3usize);
   |          ^  ^
...
16 |     let g: Vec<f64> = (0..m * d)
   |         ^
...
40 |         let q = GpuBuffer::alloc(x.len()).expect("q");
   |             ^
41 |         q.load(x).expect("q load");
42 |         let k = GpuBuffer::alloc(xk.len()).expect("k");
   |             ^
...
46 |         let mut o = vec![0.0f64; m * d];
   |                 ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names
   = note: `-D clippy::many-single-char-names` implied by `-D clippy::pedantic`
   = help: to override `-D clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`
   = note: the `clippy::many_single_char_names` lint ignores `-D warnings`

warning: inline module found
   --> recipe-infer/src/enums.rs:141:1
    |
141 | / mod alias {
142 | |     use super::{Activation, Loss, Metric};
143 | |
144 | |     pub const RELU: Activation = Activation::Relu;
...   |
169 | |     pub const HIP: Metric = Metric::Hip;
170 | | }
    | |_^
    |
    = help: move the contents of the module to `recipe-infer/src/enums/alias.rs` or `recipe-infer/src/enums/alias/mod.rs`, and replace this with `mod alias;`
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#inline_modules
    = note: `-D clippy::inline-modules` implied by `-D clippy::restriction`
    = help: to override `-D clippy::restriction` add `#[allow(clippy::inline_modules)]`
    = note: the `clippy::inline_modules` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
   --> recipe-infer/src/forward.rs:284:2
    |
284 |     x: &GpuBuffer,
    |     ^
285 |     x_cat: Option<&GpuBuffer>,
286 |     n: usize,
    |     ^
...
293 |         let p = &params[l];
    |             ^
...
328 |                 let k = p.conv_k;
    |                     ^
...
335 |                 let m = n * p.out_dim;
    |                     ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names
    = note: `-D clippy::many-single-char-names` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`
    = note: the `clippy::many_single_char_names` lint ignores `-D warnings`

warning: 6 bindings with single-character names in scope
   --> recipe-infer/src/forward.rs:455:2
    |
455 |     p: &LayerParams,
    |     ^
456 |     h: &GpuBuffer,
    |     ^
457 |     out: &GpuBuffer,
458 |     n: usize,
    |     ^
...
461 |     let d = p.dim;
    |         ^
462 |     let heads = p.heads;
463 |     let s = p.in_dim / d;
    |         ^
464 |     let m = n * s;
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
   --> recipe-infer/src/forward.rs:486:2
    |
486 |     p: &LayerParams,
    |     ^
487 |     h: &GpuBuffer,
    |     ^
488 |     out: &GpuBuffer,
489 |     n: usize,
    |     ^
...
492 |     let d = p.dim;
    |         ^
493 |     let heads = p.heads;
